league_id,league_name,country,logo,season_start,season_end
14,UEFA Youth League,World,https://media.api-sports.io/football/leagues/14.png,,
697,WSL Cup,England,https://media.api-sports.io/football/leagues/697.png,,
425,Premier League,Syria,https://media.api-sports.io/football/leagues/425.png,,
1058,Supercopa Femenina,Spain,https://media.api-sports.io/football/leagues/1058.png,,
1168,FIFA Intercontinental Cup,World,https://media.api-sports.io/football/leagues/1168.png,,
275,Liga 2,Indonesia,https://media.api-sports.io/football/leagues/275.png,,
288,Premier Soccer League,South-Africa,https://media.api-sports.io/football/leagues/288.png,,
1145,Paraense B1,Brazil,https://media.api-sports.io/football/leagues/1145.png,,
1146,Alagoano - 2,Brazil,https://media.api-sports.io/football/leagues/1146.png,,
276,FKF Premier League,Kenya,https://media.api-sports.io/football/leagues/276.png,,
417,Premier League,Bahrain,https://media.api-sports.io/football/leagues/417.png,,
617,Copa do Brasil U20,Brazil,https://media.api-sports.io/football/leagues/617.png,,
494,Super League 2,Greece,https://media.api-sports.io/football/leagues/494.png,,
847,Premier League,Eswatini,https://media.api-sports.io/football/leagues/847.png,,
322,Premier League,Jamaica,https://media.api-sports.io/football/leagues/322.png,,
771,COSAFA U20 Championship,World,https://media.api-sports.io/football/leagues/771.png,,
190,A-League Women,Australia,https://media.api-sports.io/football/leagues/190.png,,
512,2nd Division - Group A,Albania,https://media.api-sports.io/football/leagues/512.png,,
513,2nd Division - Group B,Albania,https://media.api-sports.io/football/leagues/513.png,,
1038,King's Cup,World,https://media.api-sports.io/football/leagues/1038.png,,
321,Cup,Cyprus,https://media.api-sports.io/football/leagues/321.png,,
735,Copa Federacion,Spain,https://media.api-sports.io/football/leagues/735.png,,
415,Championnat National,Benin,https://media.api-sports.io/football/leagues/415.png,,
955,National League - National,New-Zealand,https://media.api-sports.io/football/leagues/955.png,,
143,Copa del Rey,Spain,https://media.api-sports.io/football/leagues/143.png,,
1148,Maranhense - 2,Brazil,https://media.api-sports.io/football/leagues/1148.png,,
757,Irish Cup,Northern-Ireland,https://media.api-sports.io/football/leagues/757.png,,
949,CONMEBOL Libertadores Femenina,World,https://media.api-sports.io/football/leagues/949.png,,
201,Botola 2,Morocco,https://media.api-sports.io/football/leagues/201.png,,
515,U21 League 1,Algeria,https://media.api-sports.io/football/leagues/515.png,,
542,Iraqi League,Iraq,https://media.api-sports.io/football/leagues/542.png,,
962,Premier League,Lesotho,https://media.api-sports.io/football/leagues/962.png,,
403,Ligue 1,Senegal,https://media.api-sports.io/football/leagues/403.png,,
828,Ligue 2,Tunisia,https://media.api-sports.io/football/leagues/828.png,,
707,Cup,Albania,https://media.api-sports.io/football/leagues/707.png,,
1149,Potiguar - 2,Brazil,https://media.api-sports.io/football/leagues/1149.png,,
1150,Gaúcho - 3,Brazil,https://media.api-sports.io/football/leagues/1150.png,,
1151,Pernambucano - 3,Brazil,https://media.api-sports.io/football/leagues/1151.png,,
1152,U19 Divisie 1,Netherlands,https://media.api-sports.io/football/leagues/1152.png,,
1153,AFC U20 Asian Cup - Qualification,World,https://media.api-sports.io/football/leagues/1153.png,,
1154,Catarinense - 3,Brazil,https://media.api-sports.io/football/leagues/1154.png,,
741,Brasileiro de Aspirantes,Brazil,https://media.api-sports.io/football/leagues/741.png,,
421,Division di Honor,Aruba,https://media.api-sports.io/football/leagues/421.png,,
414,Premier League,Bermuda,https://media.api-sports.io/football/leagues/414.png,,
698,FA Women's Cup,England,https://media.api-sports.io/football/leagues/698.png,,
1155,Carioca B2,Brazil,https://media.api-sports.io/football/leagues/1155.png,,
887,Second League,Egypt,https://media.api-sports.io/football/leagues/887.png,,
423,Ligue 1,Burkina-Faso,https://media.api-sports.io/football/leagues/423.png,,
420,Cup,Azerbaijan,https://media.api-sports.io/football/leagues/420.png,,
760,LFA First Division,Liberia,https://media.api-sports.io/football/leagues/760.png,,
1156,National League Cup,England,https://media.api-sports.io/football/leagues/1156.png,,
547,Super Cup,Italy,https://media.api-sports.io/football/leagues/547.png,,
1157,Paraense U20,Brazil,https://media.api-sports.io/football/leagues/1157.png,,
1158,Copa Gaúcha,Brazil,https://media.api-sports.io/football/leagues/1158.png,,
1159,CECAFA U20 Championship,World,https://media.api-sports.io/football/leagues/1159.png,,
726,Sultan Cup,Oman,https://media.api-sports.io/football/leagues/726.png,,
968,Championnat D1,Gabon,https://media.api-sports.io/football/leagues/968.png,,
503,Copa Perú,Peru,https://media.api-sports.io/football/leagues/503.png,,
1160,Sapling Cup,Hong-Kong,https://media.api-sports.io/football/leagues/1160.png,,
508,League Cup,South-Africa,https://media.api-sports.io/football/leagues/508.png,,
1048,Premier Division,Antigua-And-Barbuda,https://media.api-sports.io/football/leagues/1048.png,,
314,Cup,Bosnia,https://media.api-sports.io/football/leagues/314.png,,
233,Premier League,Egypt,https://media.api-sports.io/football/leagues/233.png,,
1161,AFC U17 Asian Cup - Qualification,World,https://media.api-sports.io/football/leagues/1161.png,,
1162,AGCFF Gulf Champions League,World,https://media.api-sports.io/football/leagues/1162.png,,
1053,Division 2 - Play-offs,Sweden,https://media.api-sports.io/football/leagues/1053.png,,
324,I-League,India,https://media.api-sports.io/football/leagues/324.png,,
1054,2. Division - Play-offs,Norway,https://media.api-sports.io/football/leagues/1054.png,,
1163,African Nations Championship - Qualification,World,https://media.api-sports.io/football/leagues/1163.png,,
723,Cup,Montenegro,https://media.api-sports.io/football/leagues/723.png,,
66,Coupe de France,France,https://media.api-sports.io/football/leagues/66.png,,
1050,Super Cup,Malta,https://media.api-sports.io/football/leagues/1050.png,,
495,Hazfi Cup,Iran,https://media.api-sports.io/football/leagues/495.png,,
25,Gulf Cup of Nations,World,https://media.api-sports.io/football/leagues/25.png,,
516,Super Cup,Algeria,https://media.api-sports.io/football/leagues/516.png,,
499,Malaysia Cup,Malaysia,https://media.api-sports.io/football/leagues/499.png,,
598,Première Division,Mali,https://media.api-sports.io/football/leagues/598.png,,
325,Santosh Trophy,India,https://media.api-sports.io/football/leagues/325.png,,
1164,CAF Women's Champions League,World,https://media.api-sports.io/football/leagues/1164.png,,
1165,Copa Fares Lopes,Brazil,https://media.api-sports.io/football/leagues/1165.png,,
966,Cup,Ghana,https://media.api-sports.io/football/leagues/966.png,,
821,FA Trophy,Malta,https://media.api-sports.io/football/leagues/821.png,,
896,Super Cup,United-Arab-Emirates,https://media.api-sports.io/football/leagues/896.png,,
763,Mauritian League,Mauritius,https://media.api-sports.io/football/leagues/763.png,,
1068,FA Youth Cup,England,https://media.api-sports.io/football/leagues/1068.png,,
846,Somali Premier League,Somalia,https://media.api-sports.io/football/leagues/846.png,,
656,Super Cup,Bulgaria,https://media.api-sports.io/football/leagues/656.png,,
1055,Ettan - Relegation Round,Sweden,https://media.api-sports.io/football/leagues/1055.png,,
1121,Second League A - Promotion Play-offs,Russia,https://media.api-sports.io/football/leagues/1121.png,,
1056,National League - Championship - Final,New-Zealand,https://media.api-sports.io/football/leagues/1056.png,,
1166,Super Cup,Cameroon,https://media.api-sports.io/football/leagues/1166.png,,
546,FAI President's Cup,Ireland,https://media.api-sports.io/football/leagues/546.png,,
811,Federation Cup,Bangladesh,https://media.api-sports.io/football/leagues/811.png,,
507,Cup,South-Africa,https://media.api-sports.io/football/leagues/507.png,,
655,Copa Constitució,Andorra,https://media.api-sports.io/football/leagues/655.png,,
845,GFA League,Gambia,https://media.api-sports.io/football/leagues/845.png,,
895,League Cup,Egypt,https://media.api-sports.io/football/leagues/895.png,,
665,Cup,Kosovo,https://media.api-sports.io/football/leagues/665.png,,
708,Super Cup,Albania,https://media.api-sports.io/football/leagues/708.png,,
905,Super Cup,Iran,https://media.api-sports.io/football/leagues/905.png,,
1167,Recopa,Costa-Rica,https://media.api-sports.io/football/leagues/1167.png,,
1084,Championnat National,Togo,https://media.api-sports.io/football/leagues/1084.png,,
961,Supercopa,Paraguay,https://media.api-sports.io/football/leagues/961.png,,
584,Premier League,Libya,https://media.api-sports.io/football/leagues/584.png,,
378,Ligue 1,Guinea,https://media.api-sports.io/football/leagues/378.png,,
714,Cup,Egypt,https://media.api-sports.io/football/leagues/714.png,,
32,World Cup - Qualification Europe,World,https://media.api-sports.io/football/leagues/32.png,,
514,Coupe Nationale,Algeria,https://media.api-sports.io/football/leagues/514.png,,
926,Copa America Femenina,World,https://media.api-sports.io/football/leagues/926.png,,
1170,MFL Cup,Malaysia,https://media.api-sports.io/football/leagues/1170.png,,
944,Super Cup,Oman,https://media.api-sports.io/football/leagues/944.png,,
959,Cup,Singapore,https://media.api-sports.io/football/leagues/959.png,,
853,Supercopa de Ecuador,Ecuador,https://media.api-sports.io/football/leagues/853.png,,
838,Super Cup,Jordan,https://media.api-sports.io/football/leagues/838.png,,
719,Super Cup,Kuwait,https://media.api-sports.io/football/leagues/719.png,,
568,Eerste Divisie,Suriname,https://media.api-sports.io/football/leagues/568.png,,
511,Cup,Tunisia,https://media.api-sports.io/football/leagues/511.png,,
1049,King's Cup,Bahrain,https://media.api-sports.io/football/leagues/1049.png,,
422,Premier League,Barbados,https://media.api-sports.io/football/leagues/422.png,,
654,Super Cup,Armenia,https://media.api-sports.io/football/leagues/654.png,,
1171,Coppa Italia Women,Italy,https://media.api-sports.io/football/leagues/1171.png,,
844,Ligue 1,Congo,https://media.api-sports.io/football/leagues/844.png,,
822,Cup,Morocco,https://media.api-sports.io/football/leagues/822.png,,
1173,Challenge Cup,Malta,https://media.api-sports.io/football/leagues/1173.png,,
1174,Hun Sen Cup,Cambodia,https://media.api-sports.io/football/leagues/1174.png,,
1064,Second League A - Spring Season Silver,Russia,https://media.api-sports.io/football/leagues/1064.png,,
1061,Second League A - Spring Season Gold,Russia,https://media.api-sports.io/football/leagues/1061.png,,
882,Olympics Women - Qualification Asia,World,https://media.api-sports.io/football/leagues/882.png,,
1001,CONCACAF Women U20,World,https://media.api-sports.io/football/leagues/1001.png,,
952,AFC U23 Asian Cup - Qualification,World,https://media.api-sports.io/football/leagues/952.png,,
886,UEFA U17 Championship - Qualification,World,https://media.api-sports.io/football/leagues/886.png,,
893,UEFA U19 Championship - Qualification,World,https://media.api-sports.io/football/leagues/893.png,,
504,King's Cup,Saudi-Arabia,https://media.api-sports.io/football/leagues/504.png,,
565,Liga Primera U20,Nicaragua,https://media.api-sports.io/football/leagues/565.png,,
764,Premier League,Mongolia,https://media.api-sports.io/football/leagues/764.png,,
831,Super Cup,Vietnam,https://media.api-sports.io/football/leagues/831.png,,
411,Elite One,Cameroon,https://media.api-sports.io/football/leagues/411.png,,
340,V.League 1,Vietnam,https://media.api-sports.io/football/leagues/340.png,,
637,V.League 2,Vietnam,https://media.api-sports.io/football/leagues/637.png,,
341,Cup,Vietnam,https://media.api-sports.io/football/leagues/341.png,,
399,NPFL,Nigeria,https://media.api-sports.io/football/leagues/399.png,,
912,CONCACAF Women U17,World,https://media.api-sports.io/football/leagues/912.png,,
813,Elite Two,Cameroon,https://media.api-sports.io/football/leagues/813.png,,
544,FA Cup,Hong-Kong,https://media.api-sports.io/football/leagues/544.png,,
1046,CONCACAF Gold Cup - Qualification - Women,World,https://media.api-sports.io/football/leagues/1046.png,,
1047,Olympics Women - Qualification CAF,World,https://media.api-sports.io/football/leagues/1047.png,,
612,Copa do Nordeste,Brazil,https://media.api-sports.io/football/leagues/612.png,,
609,Cearense - 1,Brazil,https://media.api-sports.io/football/leagues/609.png,,
489,USL League One,USA,https://media.api-sports.io/football/leagues/489.png,,
591,Pro League,Trinidad-And-Tobago,https://media.api-sports.io/football/leagues/591.png,,
621,Piauiense,Brazil,https://media.api-sports.io/football/leagues/621.png,,
814,Reykjavik Cup,Iceland,https://media.api-sports.io/football/leagues/814.png,,
606,Paranaense - 1,Brazil,https://media.api-sports.io/football/leagues/606.png,,
539,Super Cup,Egypt,https://media.api-sports.io/football/leagues/539.png,,
194,South Australia NPL,Australia,https://media.api-sports.io/football/leagues/194.png,,
834,South Australia State League 1,Australia,https://media.api-sports.io/football/leagues/834.png,,
532,AFC U23 Asian Cup,World,https://media.api-sports.io/football/leagues/532.png,,
624,Carioca - 1,Brazil,https://media.api-sports.io/football/leagues/624.png,,
628,Goiano - 1,Brazil,https://media.api-sports.io/football/leagues/628.png,,
195,Victoria NPL,Australia,https://media.api-sports.io/football/leagues/195.png,,
608,Maranhense,Brazil,https://media.api-sports.io/football/leagues/608.png,,
602,Baiano - 1,Brazil,https://media.api-sports.io/football/leagues/602.png,,
477,Gaúcho - 1,Brazil,https://media.api-sports.io/football/leagues/477.png,,
4,Euro Championship,World,https://media.api-sports.io/football/leagues/4.png,,
541,CONMEBOL Recopa,World,https://media.api-sports.io/football/leagues/541.png,,
604,Catarinense - 1,Brazil,https://media.api-sports.io/football/leagues/604.png,,
610,Brasiliense,Brazil,https://media.api-sports.io/football/leagues/610.png,,
168,League Cup,Iceland,https://media.api-sports.io/football/leagues/168.png,,
626,Sergipano,Brazil,https://media.api-sports.io/football/leagues/626.png,,
476,Paulista - A2,Brazil,https://media.api-sports.io/football/leagues/476.png,,
611,Capixaba,Brazil,https://media.api-sports.io/football/leagues/611.png,,
252,Division Profesional - Clausura,Paraguay,https://media.api-sports.io/football/leagues/252.png,,
250,Division Profesional - Apertura,Paraguay,https://media.api-sports.io/football/leagues/250.png,,
603,Paraibano,Brazil,https://media.api-sports.io/football/leagues/603.png,,
632,Supercopa do Brasil,Brazil,https://media.api-sports.io/football/leagues/632.png,,
620,Cearense - 2,Brazil,https://media.api-sports.io/football/leagues/620.png,,
9,Copa America,World,https://media.api-sports.io/football/leagues/9.png,,
77,Alagoano,Brazil,https://media.api-sports.io/football/leagues/77.png,,
475,Paulista - A1,Brazil,https://media.api-sports.io/football/leagues/475.png,,
836,Victoria NPL 2,Australia,https://media.api-sports.io/football/leagues/836.png,,
630,Matogrossense,Brazil,https://media.api-sports.io/football/leagues/630.png,,
548,Super Cup,Japan,https://media.api-sports.io/football/leagues/548.png,,
616,Potiguar,Brazil,https://media.api-sports.io/football/leagues/616.png,,
900,Tipsport Malta Cup,World,https://media.api-sports.io/football/leagues/900.png,,
522,Amazonense,Brazil,https://media.api-sports.io/football/leagues/522.png,,
631,Tocantinense,Brazil,https://media.api-sports.io/football/leagues/631.png,,
623,Sul-Matogrossense,Brazil,https://media.api-sports.io/football/leagues/623.png,,
622,Pernambucano - 1,Brazil,https://media.api-sports.io/football/leagues/622.png,,
629,Mineiro - 1,Brazil,https://media.api-sports.io/football/leagues/629.png,,
901,Ykköscup,Finland,https://media.api-sports.io/football/leagues/901.png,,
618,São Paulo Youth Cup,Brazil,https://media.api-sports.io/football/leagues/618.png,,
605,Paulista - A3,Brazil,https://media.api-sports.io/football/leagues/605.png,,
481,Northern NSW NPL,Australia,https://media.api-sports.io/football/leagues/481.png,,
521,Amapaense,Brazil,https://media.api-sports.io/football/leagues/521.png,,
16,CONCACAF Champions League,World,https://media.api-sports.io/football/leagues/16.png,,
192,New South Wales NPL,Australia,https://media.api-sports.io/football/leagues/192.png,,
835,New South Wales NPL 2,Australia,https://media.api-sports.io/football/leagues/835.png,,
517,Trofeo de Campeones de la Superliga,Argentina,https://media.api-sports.io/football/leagues/517.png,,
13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,,
358,First Division,Ireland,https://media.api-sports.io/football/leagues/358.png,,
255,USL Championship,USA,https://media.api-sports.io/football/leagues/255.png,,
11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,,
398,Premier League,Bangladesh,https://media.api-sports.io/football/leagues/398.png,,
253,Major League Soccer,USA,https://media.api-sports.io/football/leagues/253.png,,
545,AIFF Super Cup,India,https://media.api-sports.io/football/leagues/545.png,,
130,Copa Argentina,Argentina,https://media.api-sports.io/football/leagues/130.png,,
615,Rondoniense,Brazil,https://media.api-sports.io/football/leagues/615.png,,
725,Toppserien,Norway,https://media.api-sports.io/football/leagues/725.png,,
104,1. Division,Norway,https://media.api-sports.io/football/leagues/104.png,,
639,Super Cup,Iceland,https://media.api-sports.io/football/leagues/639.png,,
164,Úrvalsdeild,Iceland,https://media.api-sports.io/football/leagues/164.png,,
671,Úrvalsdeild Women,Iceland,https://media.api-sports.io/football/leagues/671.png,,
915,1. Division Women,Norway,https://media.api-sports.io/football/leagues/915.png,,
736,Elitettan,Sweden,https://media.api-sports.io/football/leagues/736.png,,
165,1. Deild,Iceland,https://media.api-sports.io/football/leagues/165.png,,
166,2. Deild,Iceland,https://media.api-sports.io/football/leagues/166.png,,
899,League Cup,Finland,https://media.api-sports.io/football/leagues/899.png,,
239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,,
240,Primera B,Colombia,https://media.api-sports.io/football/leagues/240.png,,
98,J1 League,Japan,https://media.api-sports.io/football/leagues/98.png,,
99,J2 League,Japan,https://media.api-sports.io/football/leagues/99.png,,
100,J3 League,Japan,https://media.api-sports.io/football/leagues/100.png,,
189,Capital Territory NPL,Australia,https://media.api-sports.io/football/leagues/189.png,,
779,3. Division - Girone 6,Norway,https://media.api-sports.io/football/leagues/779.png,,
778,3. Division - Girone 5,Norway,https://media.api-sports.io/football/leagues/778.png,,
777,3. Division - Girone 4,Norway,https://media.api-sports.io/football/leagues/777.png,,
776,3. Division - Girone 3,Norway,https://media.api-sports.io/football/leagues/776.png,,
775,3. Division - Girone 2,Norway,https://media.api-sports.io/football/leagues/775.png,,
774,3. Division - Girone 1,Norway,https://media.api-sports.io/football/leagues/774.png,,
627,Paraense,Brazil,https://media.api-sports.io/football/leagues/627.png,,
666,Friendlies Women,World,https://media.api-sports.io/football/leagues/666.png,,
10,Friendlies,World,https://media.api-sports.io/football/leagues/10.png,,
1051,HKPL Cup,Hong-Kong,https://media.api-sports.io/football/leagues/1051.png,,
129,Primera Nacional,Argentina,https://media.api-sports.io/football/leagues/129.png,,
131,Primera B Metropolitana,Argentina,https://media.api-sports.io/football/leagues/131.png,,
132,Primera C,Argentina,https://media.api-sports.io/football/leagues/132.png,,
520,Acreano,Brazil,https://media.api-sports.io/football/leagues/520.png,,
667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,,
972,Super Cup,China,https://media.api-sports.io/football/leagues/972.png,,
720,Emir Cup,Kuwait,https://media.api-sports.io/football/leagues/720.png,,
281,Primera División,Peru,https://media.api-sports.io/football/leagues/281.png,,
843,Copa Verde,Brazil,https://media.api-sports.io/football/leagues/843.png,,
299,Primera División,Venezuela,https://media.api-sports.io/football/leagues/299.png,,
1032,Copa de la Liga Profesional,Argentina,https://media.api-sports.io/football/leagues/1032.png,,
128,Liga Profesional Argentina,Argentina,https://media.api-sports.io/football/leagues/128.png,,
713,Superliga,Colombia,https://media.api-sports.io/football/leagues/713.png,,
717,I-League - 2nd Division,India,https://media.api-sports.io/football/leagues/717.png,,
823,Nasjonal U19 Champions League,Norway,https://media.api-sports.io/football/leagues/823.png,,
837,Rock Cup,Gibraltar,https://media.api-sports.io/football/leagues/837.png,,
1057,CONCACAF Gold Cup - Women,World,https://media.api-sports.io/football/leagues/1057.png,,
497,Japan Football League,Japan,https://media.api-sports.io/football/leagues/497.png,,
304,Liga Panameña de Fútbol,Panama,https://media.api-sports.io/football/leagues/304.png,,
1059,Recopa Catarinense,Brazil,https://media.api-sports.io/football/leagues/1059.png,,
641,NWSL Women - Challenge Cup,USA,https://media.api-sports.io/football/leagues/641.png,,
833,Queensland Premier League,Australia,https://media.api-sports.io/football/leagues/833.png,,
903,The Atlantic Cup,World,https://media.api-sports.io/football/leagues/903.png,,
842,Super Copa,Uruguay,https://media.api-sports.io/football/leagues/842.png,,
27,OFC Champions League,World,https://media.api-sports.io/football/leagues/27.png,,
265,Primera División,Chile,https://media.api-sports.io/football/leagues/265.png,,
482,Queensland NPL,Australia,https://media.api-sports.io/football/leagues/482.png,,
839,Super Cup,Lithuania,https://media.api-sports.io/football/leagues/839.png,,
191,Brisbane Premier League,Australia,https://media.api-sports.io/football/leagues/191.png,,
648,Tasmania NPL,Australia,https://media.api-sports.io/football/leagues/648.png,,
904,SheBelieves Cup,World,https://media.api-sports.io/football/leagues/904.png,,
479,Canadian Premier League,Canada,https://media.api-sports.io/football/leagues/479.png,,
1060,CONMEBOL - Pre-Olympic Tournament,World,https://media.api-sports.io/football/leagues/1060.png,,
344,Primera División,Bolivia,https://media.api-sports.io/football/leagues/344.png,,
293,K League 2,South-Korea,https://media.api-sports.io/football/leagues/293.png,,
292,K League 1,South-Korea,https://media.api-sports.io/football/leagues/292.png,,
327,Erovnuli Liga,Georgia,https://media.api-sports.io/football/leagues/327.png,,
329,Meistriliiga,Estonia,https://media.api-sports.io/football/leagues/329.png,,
328,Esiliiga A,Estonia,https://media.api-sports.io/football/leagues/328.png,,
101,J-League Cup,Japan,https://media.api-sports.io/football/leagues/101.png,,
326,Erovnuli Liga 2,Georgia,https://media.api-sports.io/football/leagues/326.png,,
114,Superettan,Sweden,https://media.api-sports.io/football/leagues/114.png,,
113,Allsvenskan,Sweden,https://media.api-sports.io/football/leagues/113.png,,
103,Eliteserien,Norway,https://media.api-sports.io/football/leagues/103.png,,
244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,,
549,Damallsvenskan,Sweden,https://media.api-sports.io/football/leagues/549.png,,
819,Super Cup,Kosovo,https://media.api-sports.io/football/leagues/819.png,,
597,Division 2 - Östra Götaland,Sweden,https://media.api-sports.io/football/leagues/597.png,,
593,Division 2 - Norra Svealand,Sweden,https://media.api-sports.io/football/leagues/593.png,,
596,Division 2 - Västra Götaland,Sweden,https://media.api-sports.io/football/leagues/596.png,,
594,Division 2 - Norrland,Sweden,https://media.api-sports.io/football/leagues/594.png,,
592,Division 2 - Norra Götaland,Sweden,https://media.api-sports.io/football/leagues/592.png,,
595,Division 2 - Södra Svealand,Sweden,https://media.api-sports.io/football/leagues/595.png,,
357,Premier Division,Ireland,https://media.api-sports.io/football/leagues/357.png,,
242,Liga Pro,Ecuador,https://media.api-sports.io/football/leagues/242.png,,
906,Reserve League,Argentina,https://media.api-sports.io/football/leagues/906.png,,
712,Liga Femenina,Colombia,https://media.api-sports.io/football/leagues/712.png,,
367,Meistaradeildin,Faroe-Islands,https://media.api-sports.io/football/leagues/367.png,,
640,Kansallinen Liiga,Finland,https://media.api-sports.io/football/leagues/640.png,,
527,Super Cup,Chile,https://media.api-sports.io/football/leagues/527.png,,
254,NWSL Women,USA,https://media.api-sports.io/football/leagues/254.png,,
266,Primera B,Chile,https://media.api-sports.io/football/leagues/266.png,,
245,Ykkönen,Finland,https://media.api-sports.io/football/leagues/245.png,,
1062,Paulista - A4,Brazil,https://media.api-sports.io/football/leagues/1062.png,,
376,National Football League,Fiji,https://media.api-sports.io/football/leagues/376.png,,
167,Cup,Iceland,https://media.api-sports.io/football/leagues/167.png,,
73,Copa Do Brasil,Brazil,https://media.api-sports.io/football/leagues/73.png,,
1063,Copa Alagoas,Brazil,https://media.api-sports.io/football/leagues/1063.png,,
907,Primera Division,Cuba,https://media.api-sports.io/football/leagues/907.png,,
241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,,
238,Youth Championship,Russia,https://media.api-sports.io/football/leagues/238.png,,
759,Liga Mayor,Dominican-Republic,https://media.api-sports.io/football/leagues/759.png,,
806,OFC Nations Cup,World,https://media.api-sports.io/football/leagues/806.png,,
812,Super Cup,Belarus,https://media.api-sports.io/football/leagues/812.png,,
268,Primera División - Apertura,Uruguay,https://media.api-sports.io/football/leagues/268.png,,
246,Suomen Cup,Finland,https://media.api-sports.io/football/leagues/246.png,,
711,Segunda División,Chile,https://media.api-sports.io/football/leagues/711.png,,
910,Youth Viareggio Cup,World,https://media.api-sports.io/football/leagues/910.png,,
5,UEFA Nations League,World,https://media.api-sports.io/football/leagues/5.png,,
169,Super League,China,https://media.api-sports.io/football/leagues/169.png,,
366,1. Deild,Faroe-Islands,https://media.api-sports.io/football/leagues/366.png,,
969,Primeira Divisão,Macao,https://media.api-sports.io/football/leagues/969.png,,
849,Baltic Cup,World,https://media.api-sports.io/football/leagues/849.png,,
909,MLS Next Pro,USA,https://media.api-sports.io/football/leagues/909.png,,
818,Super Cup,Kazakhstan,https://media.api-sports.io/football/leagues/818.png,,
401,Premier Soccer League,Zimbabwe,https://media.api-sports.io/football/leagues/401.png,,
540,CONMEBOL Libertadores U20,World,https://media.api-sports.io/football/leagues/540.png,,
249,Kakkonen - Lohko C,Finland,https://media.api-sports.io/football/leagues/249.png,,
247,Kakkonen - Lohko A,Finland,https://media.api-sports.io/football/leagues/247.png,,
248,Kakkonen - Lohko B,Finland,https://media.api-sports.io/football/leagues/248.png,,
389,Premier League,Kazakhstan,https://media.api-sports.io/football/leagues/389.png,,
1066,CONCACAF U20 - Qualification,World,https://media.api-sports.io/football/leagues/1066.png,,
294,FA Cup,South-Korea,https://media.api-sports.io/football/leagues/294.png,,
1067,Torneo Promocional Amateur,Argentina,https://media.api-sports.io/football/leagues/1067.png,,
256,USL League Two,USA,https://media.api-sports.io/football/leagues/256.png,,
171,FA Cup,China,https://media.api-sports.io/football/leagues/171.png,,
